7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
7,0,34,112,111,73,2,28672,0,0,1,0,53,0,1,1
